"contrast","species","timepoint","ratio","SE","df","lower.CL","upper.CL","null","t.ratio","p.value","metric"
"(RW-0) / (control-0)","L","TP1",0.7626252671802,0.0528431713058085,84,0.635345826088694,0.915402721258265,1,-3.91086816845808,0.00106050790845869,"Shannon"
"(RW-1) / (control-0)","L","TP1",0.909532638627071,0.0630225499987764,84,0.757734880434538,1.0917401878788,1,-1.36849242833872,0.549456927890842,"Shannon"
"(RW-2) / (control-0)","L","TP1",0.879294575214147,0.0609273202265015,84,0.732543442115898,1.05544450410724,1,-1.85644685584035,0.268948772368008,"Shannon"
"(BS-0) / (control-0)","L","TP1",0.9474397895893,0.0656491795614432,84,0.789315462903064,1.13724131489269,1,-0.779203424336648,0.881142523469286,"Shannon"
"(BS-1) / (control-0)","L","TP1",0.94045049663746,0.0651648835111352,84,0.783492658053335,1.12885185015408,1,-0.886062346379919,0.833765876313731,"Shannon"
"(BS-2) / (control-0)","L","TP1",0.947418162563977,0.0656476810002846,84,0.789297445351245,1.13721535530456,1,-0.779532861388403,0.881008948909135,"Shannon"
"(RW-0) / (control-0)","P","TP1",1.23839480491581,0.0858097831748429,84,1.0317111223739,1.48648362858946,1,3.08576306262278,0.0146820064255314,"Shannon"
"(RW-1) / (control-0)","P","TP1",1.10455075766093,0.0765355770585101,84,0.920205169935912,1.32582647447449,1,1.4350854021747,0.50706267392571,"Shannon"
"(RW-2) / (control-0)","P","TP1",1.23254661291203,0.0854045553058166,84,1.0268389727879,1.47946386265056,1,3.01744865653259,0.0178650200204123,"Shannon"
"(BS-0) / (control-0)","P","TP1",1.15711585560599,0.0801778724229006,84,0.963997340238403,1.38892198910389,1,2.10604971370926,0.16770970870548,"Shannon"
"(BS-1) / (control-0)","P","TP1",1.17433499279098,0.0813710060039175,84,0.978342664751164,1.40959065262082,1,2.31922916065512,0.106382357957058,"Shannon"
"(BS-2) / (control-0)","P","TP1",1.26813407855111,0.0878704512366699,84,1.05648701715243,1.52218059954698,1,3.42823921526542,0.00521344163895909,"Shannon"
"(RW-0) / (control-0)","R","TP1",0.980774174733122,0.0679589569846879,84,0.817086457882904,1.17725360950883,1,-0.280166353337847,0.993539016130908,"Shannon"
"(RW-1) / (control-0)","R","TP1",0.900834183176797,0.0624198241368936,84,0.750488166220381,1.08129916247275,1,-1.50717797935806,0.461948299883376,"Shannon"
"(RW-2) / (control-0)","R","TP1",0.957169542360035,0.0663233651864858,84,0.797421354587742,1.14892023840441,1,-0.631750976102068,0.932791204954514,"Shannon"
"(BS-0) / (control-0)","R","TP1",0.949597348320482,0.0657986792574815,84,0.791112932765904,1.13983109944193,1,-0.746375812219549,0.894051998328576,"Shannon"
"(BS-1) / (control-0)","R","TP1",0.993459034068263,0.0688379053013566,84,0.827654259370655,1.19247963892837,1,-0.0947083876345428,0.999744332587764,"Shannon"
"(BS-2) / (control-0)","R","TP1",0.995433124621719,0.0689746922788915,84,0.829298881241233,1.19484920094318,1,-0.0660594653097307,0.999913092398342,"Shannon"
