species,timepoint,treat,contrast,stat.f,eff_fmt,model,metric
L,TP1,SL-0,RW / control,"t = -3.36, df = 40, p = 0.00371**",-0.395 [-0.668 to -0.122],Amendment,Shannon
L,TP1,SL-0,BS / control,"t = -0.65, df = 40, p > 0.1",-0.0766 [-0.349 to 0.196],Amendment,Shannon
R,TP1,SL-0,RW / control,"t = -0.204, df = 40, p > 0.1",-0.024 [-0.297 to 0.249],Amendment,Shannon
R,TP1,SL-0,BS / control,"t = -0.617, df = 40, p > 0.1",-0.0726 [-0.345 to 0.2],Amendment,Shannon
P,TP1,SL-0,RW / control,"t = 2.64, df = 40, p = 0.0237*",0.31 [0.0378 to 0.583],Amendment,Shannon
P,TP1,SL-0,BS / control,"t = 1.84, df = 40, p > 0.1",0.217 [-0.0556 to 0.49],Amendment,Shannon
L,TP2,SL-0,RW / control,"t = 0.136, df = 40, p > 0.1",0.016 [-0.257 to 0.289],Amendment,Shannon
L,TP2,SL-0,BS / control,"t = 0.223, df = 40, p > 0.1",0.0262 [-0.246 to 0.299],Amendment,Shannon
R,TP2,SL-0,RW / control,"t = 0.785, df = 40, p > 0.1",0.0924 [-0.18 to 0.365],Amendment,Shannon
R,TP2,SL-0,BS / control,"t = 0.71, df = 40, p > 0.1",0.0835 [-0.189 to 0.356],Amendment,Shannon
P,TP2,SL-0,RW / control,"t = -0.59, df = 40, p > 0.1",-0.0695 [-0.342 to 0.203],Amendment,Shannon
P,TP2,SL-0,BS / control,"t = -0.251, df = 40, p > 0.1",-0.0295 [-0.302 to 0.243],Amendment,Shannon
